"YEAR","DOY","TMIN","TMAX","RAIN","RHUM","SRAD","PAR"
2020,310,16.73,27.38,0,74.5,19.91,39.565152
2020,311,15.51,27.68,0,71.62,21.96,43.5554496
2020,312,13.77,27.14,0,68.44,22.02,43.4521152
2020,313,13.68,26.53,0,67.12,22.2,44.5848192
2020,314,14.24,26.87,0,67.94,23.72,47.4901056
2020,315,13.95,27.12,0,68.5,23.1,45.9003456
2020,316,14.19,26.87,0,70.25,22.26,44.3900736
2020,317,14.81,26.98,4.73,69.38,22.73,45.4909824
2020,318,15.48,27.4,0.56,68.62,21.63,43.5554496
2020,319,16.58,27.66,0,70.88,20.08,40.717728
2020,320,14.4,26.45,0,69.38,19.79,38.9729664
2020,321,13.47,26.73,0,67.88,21.11,41.8544064
2020,322,12.7,26.94,0,67.19,22.2,43.8614784
2020,323,11.87,26.38,0,65.56,21.16,41.2105536
2020,324,11.81,26.54,0,65.75,22.89,44.81136
2020,325,12.58,27.22,0,68.5,22.02,42.9990336
2020,326,14.46,27.44,0,70.56,20.59,40.360032
2020,327,14.82,27.66,0,70.88,20.83,40.9204224
2020,328,16.52,28.73,0,73.38,21,40.9720896
2020,329,16.57,29.82,0,69.62,21.24,41.5761984
2020,330,16.98,29.58,0,68.88,20.8,40.8051648
2020,331,16.34,28.99,0,70.44,22.13,44.1516096
2020,332,15.44,28.73,0,70.25,22.08,43.8932736
2020,333,15.15,28.19,0,68.62,22.1,43.698528
2020,334,13.3,27.84,0,60.25,23.2,45.3240576
2020,335,11.55,28.04,0,59.81,23.92,46.7468928
2020,336,11.69,28.01,0,60.81,22.7,44.4695616
2020,337,11.61,27.63,0,60.19,23.19,45.7334208
2020,338,11.38,27.9,0,59.12,22.64,44.5411008
2020,339,11.95,29.17,0,54.88,22.62,45.149184
2020,340,14.44,29.44,0,52.5,22.93,45.4194432
2020,341,14.03,29.71,0,57.62,22.28,44.0244288
2020,342,14.52,29.36,0,62.5,21.19,42.0809472
2020,343,15.07,28.62,0,63.06,22.15,43.7104512
2020,344,14.42,29.48,0,60.19,22.16,43.5117312
2020,345,14.4,29.64,0,59.31,19.94,38.4205248
2020,346,15.53,28.89,0,60.69,22.07,43.6071168
2020,347,14.94,29.74,0,57.81,21.98,43.5157056
2020,348,15.58,30.12,0,62.69,22.31,44.592768
2020,349,15.19,29.18,0,59.31,22.35,44.712
2020,350,13.49,28.94,0,59.94,22.64,44.374176
2020,351,13.36,28.29,0,59.88,22.15,43.0507008
2020,352,11.93,27.66,0,58.69,18.39,35.2767744
2020,353,13.37,28.34,0,61.12,20.86,40.6223424
2020,354,14.73,26.1,0,64.19,21.18,42.2200512
2020,355,13.25,28.41,0,60.12,20.53,40.717728
2020,356,13.51,28.25,0,58.88,21.56,43.1778816
2020,357,13.76,29.15,0,58.25,19.61,38.9968128
2020,358,13.94,28.83,0,57.81,20.87,41.870304
2020,359,12.83,28.01,0,56.94,21.6,42.9473664
2020,360,11.65,26.83,0,55.88,21.52,43.02288
2020,361,11.58,26.38,0,61.38,17.66,33.8300928
2020,362,12.55,27.47,0,62.81,18.02,34.5931776
2020,363,12.65,26.83,0,62.19,21.82,43.4958336
2020,364,12.94,28.15,0,61.31,22.09,44.3185344
2020,365,14.1,29.52,0,61.81,21.28,42.685056
2020,366,14.94,29.71,0,61.5,22.07,43.7939136
